,City,Approx. Latitude,Approx. Longitude
585,olafsvik,64.00610173631253,-26.927605114256608
586,monterey,33.85898524979372,-123.92088689016286
587,butterworth,-32.19987414954959,28.263714274424046
588,port hedland,-24.768080474071724,122.81749668829929
589,luau,-10.218962093238446,22.31809290168539
590,kommunisticheskiy,61.95862404740683,64.41996364708848
591,peterhead,57.64147295275535,-1.0925154526242693
592,khudumelapye,-24.208740547985613,24.483950996925444
593,mogadishu,-0.20659752465546433,47.22297535239875
594,wangqing,43.43240125088735,129.62763948613053
595,pontianak,-0.9964239438752998,109.85136663986009
596,kargil,35.35709642059267,76.98895192707647
597,olinda,-8.834609304206452,-32.247134818054036
598,takoradi,-3.415653632378195,-0.08853116861689614
599,big rapids,43.719666563755,-85.86425254109048
600,mildura,-33.75790618864277,142.06043147699512
601,sulangan,12.57351335555542,130.5811742746722
602,college,66.44290976855814,-148.90668791856925
603,filadelfia,-21.356647010900375,-59.41246913444202
604,almaznyy,63.815324670676716,115.05994464623984
605,sataua,-6.97792376093561,-173.79585902642464
606,beaverlodge,53.91329646791604,-120.75907763917073
607,birao,10.928159524268082,22.838618026092718
